Reults:

Rules based (optimizers): (target 3) — aggregated across all seed×modifier combinations
LogSpaceSimulatedAnnealing 0.009564 (min=0.000452, max=0.037829, n=100)
Random 0.112403 (min=0.066376, max=0.146511, n=100)
SimulatedAnnealing 0.021443 (min=0.003092, max=0.068180, n=100)
Skopt-ET 0.089725 (min=0.000000, max=0.133107, n=100)
Skopt-GBRT 0.086782 (min=0.000000, max=0.132008, n=100)
Skopt-GP 0.101678 (min=0.029638, max=0.132205, n=100)
Skopt-RF 0.091733 (min=0.015712, max=0.136205, n=100)
Skopt-Random 0.086052 (min=0.000000, max=0.131498, n=100)
TPE 0.100084 (min=0.048263, max=0.139201, n=100)

[baseline] days=60
Baseline architectures (one per modifier):
  Modifier 1: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 2: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 3: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 4: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 5: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 6: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 7: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 8: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 9: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 10: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 11: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 12: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 13: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 14: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 15: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 16: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 17: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 18: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 19: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 20: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 21: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 22: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 23: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 24: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 25: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 26: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 27: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 28: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 29: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 30: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 31: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 32: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 33: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 34: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 35: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 36: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 37: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 38: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 39: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 40: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 41: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 42: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 43: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 44: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 45: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 46: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 47: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 48: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 49: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 50: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 51: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 52: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 53: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 54: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 55: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 56: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 57: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 58: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 59: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 60: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 61: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 62: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 63: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 64: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 65: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 66: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 67: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 68: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 69: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 70: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 71: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 72: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 73: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 74: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 75: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 76: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 77: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 78: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 79: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 80: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 81: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 82: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 83: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 84: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 85: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 86: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 87: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 88: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 89: [[256, 256], [512, 512], [256, 256], [64], [64]]
  Modifier 90: [[256, 256], [512, 512], [256, 256], [64], [64]]
